60468	0.011502
60469	0.01251
60470	0.013647
60471	0.014787
60472	0.016027
60473	0.017299
60474	0.018589
60475	0.019908
60476	0.021227
60477	0.02264
60478	0.023935
60479	0.025325
60480	0.026734
60481	0.028057
60482	0.029457
60483	0.030826
60484	0.032177
60485	0.03357
60486	0.034861
60487	0.036299
60488	0.037554
60489	0.038895
60490	0.040244
60491	0.041478
60492	0.042778
60493	0.044051
60494	0.045255
60495	0.046484
60496	0.047633
60497	0.048833
60498	0.049942
60499	0.050984
60500	0.052124
60501	0.053097
60502	0.054081
60503	0.055041
60504	0.055936
60505	0.056793
60506	0.057604
60507	0.058403
60508	0.0591
60509	0.059816
60510	0.060415
60511	0.061035
60512	0.061518
60513	0.062002
60514	0.06247
60515	0.062756
60516	0.063086
60517	0.063346
60518	0.063504
60519	0.063612
60520	0.063645
60521	0.063669
60522	0.063553
60523	0.063381
60524	0.06325
60525	0.062895
60526	0.062642
60527	0.062213
60528	0.061757
60529	0.061263
60530	0.060646
60531	0.060058
60532	0.059327
60533	0.058532
60534	0.057819
60535	0.056862
60536	0.055946
60537	0.054997
60538	0.053921
60539	0.052862
60540	0.051664
60541	0.050521
60542	0.049269
60543	0.047968
60544	0.046675
60545	0.04533
60546	0.043936
60547	0.042536
60548	0.041138
60549	0.03963
60550	0.038204
60551	0.03672
60552	0.035205
60553	0.033688
60554	0.032174
60555	0.030657
60556	0.029092
60557	0.027557
60558	0.026061
60559	0.024502
60560	0.022989
60561	0.021537
60562	0.020048
60563	0.018685
60564	0.017306
60565	0.016105
60566	0.014924
60567	0.01392
60568	0.013115
60569	0.0124
60570	0.011963
60571	0.011811
60572	0.011774
60573	0.012067
60574	0.012552
60575	0.013209
60576	0.013988
60577	0.01499
60578	0.015945
60579	0.017086
60580	0.018223
60581	0.019404
60582	0.020618
60583	0.021802
60584	0.023088
60585	0.024271
60586	0.02547
60587	0.026738
60588	0.027892
60589	0.029079
60590	0.030279
60591	0.031401
60592	0.032571
60593	0.033662
60594	0.034794
60595	0.035889
60596	0.036912
60597	0.038059
60598	0.039045
60599	0.040077
60600	0.041094
60601	0.042093
60602	0.042995
60603	0.043939
60604	0.044825
60605	0.04567
60606	0.046479
60607	0.047246
60608	0.048005
60609	0.048683
60610	0.049322
60611	0.050008
60612	0.050523
60613	0.05112
60614	0.051661
60615	0.05209
60616	0.0526
60617	0.052949
60618	0.053389
60619	0.053648
60620	0.053917
60621	0.054234
60622	0.054353
60623	0.054501
60624	0.054628
60625	0.054625
60626	0.054641
60627	0.054531
60628	0.054432
60629	0.054256
60630	0.053971
60631	0.053763
60632	0.053357
60633	0.052988
60634	0.052592
60635	0.052072
60636	0.051579
60637	0.050976
60638	0.050422
60639	0.04972
60640	0.048996
60641	0.048254
60642	0.047459
60643	0.046541
60644	0.045654
60645	0.0447
60646	0.043657
60647	0.04261
60648	0.041511
60649	0.040356
60650	0.039193
60651	0.037959
60652	0.036765
60653	0.035487
60654	0.034192
60655	0.032979
60656	0.031579
60657	0.030307
60658	0.028977
60659	0.027624
60660	0.026263
60661	0.024892
60662	0.02354
60663	0.02215
60664	0.020727
60665	0.019391
60666	0.017989
60667	0.016597
60668	0.015283
60669	0.013956
60670	0.012727
60671	0.011487
60672	0.01043
60673	0.009494
60674	0.008583
60675	0.008026
60676	0.007601
60677	0.00744
60678	0.007535
60679	0.007841
60680	0.008388
60681	0.008988
60682	0.009768
60683	0.010575
60684	0.011483
60685	0.012368
60686	0.01329
60687	0.014273
60688	0.015208
60689	0.016136
60690	0.017128
60691	0.018022
60692	0.018907
60693	0.019814
60694	0.02062
60695	0.021435
60696	0.02218
60697	0.022931
60698	0.02362
60699	0.024243
60700	0.024871
60701	0.025499
60702	0.025965
60703	0.026539
60704	0.027015
60705	0.027481
60706	0.027916
60707	0.028306
60708	0.028753
60709	0.029034
60710	0.029398
60711	0.029703
60712	0.029908
60713	0.030184
60714	0.030333
60715	0.030486
60716	0.030589
60717	0.03062
60718	0.0307
60719	0.030637
60720	0.030565
60721	0.030595
60722	0.030389
60723	0.030299
60724	0.030151
60725	0.029972
60726	0.029794
60727	0.029539
60728	0.029355
60729	0.029068
60730	0.028776
60731	0.028487
60732	0.028133
60733	0.027743
60734	0.027366
60735	0.026925
60736	0.02647
60737	0.025966
60738	0.025508
60739	0.024952
60740	0.024423
60741	0.023889
60742	0.023392
60743	0.022814
60744	0.022316
60745	0.021843
60746	0.021323
60747	0.020874
60748	0.020392
60749	0.020019
60750	0.019573
60751	0.019188
60752	0.018907
60753	0.018555
60754	0.018319
60755	0.018133
60756	0.018009
60757	0.017948
60758	0.017975
60759	0.018107
60760	0.018302
60761	0.018583
60762	0.018968
60763	0.019444
60764	0.019933
60765	0.020553
60766	0.021172
60767	0.021875
60768	0.022547
60769	0.023316
60770	0.024092
60771	0.024815
60772	0.025633
60773	0.026448
60774	0.027225
60775	0.02806
60776	0.028868
60777	0.029748
60778	0.030561
60779	0.031366
60780	0.0323
60781	0.033014
60782	0.033859
60783	0.034619
60784	0.035344
60785	0.036068
60786	0.036704
60787	0.037371
60788	0.03796
60789	0.038481
60790	0.039048
60791	0.03949
60792	0.039915
60793	0.040346
60794	0.040665
60795	0.041008
60796	0.041255
60797	0.041537
60798	0.041757
60799	0.041851
60800	0.042073
60801	0.042117
60802	0.042146
60803	0.042158
60804	0.042101
60805	0.042001
60806	0.041847
60807	0.041642
60808	0.04144
60809	0.041113
60810	0.040797
60811	0.040474
60812	0.040008
60813	0.039615
60814	0.03915
60815	0.038622
60816	0.038098
60817	0.037559
60818	0.036951
60819	0.036341
60820	0.035646
60821	0.035031
60822	0.034268
60823	0.03351
60824	0.032769
60825	0.031949
60826	0.031085
60827	0.03024
60828	0.029333
60829	0.028406
60830	0.02745
60831	0.026491
60832	0.025506
60833	0.024445
60834	0.023507
60835	0.022429
60836	0.021386
60837	0.020383
60838	0.019295
60839	0.01828
60840	0.017176
60841	0.016145
60842	0.015103
60843	0.014001
60844	0.012992
60845	0.012003
60846	0.010951
60847	0.010094
60848	0.009224
60849	0.008477
60850	0.007926
60851	0.007577
60852	0.007411
60853	0.007595
60854	0.007981
60855	0.008602
60856	0.009429
60857	0.010381
60858	0.011463
60859	0.012611
60860	0.013849
60861	0.015164
60862	0.016433
60863	0.017849
60864	0.01925
60865	0.020634
60866	0.022106
60867	0.023568
60868	0.025032
60869	0.026497
60870	0.027996
60871	0.029446
60872	0.03092
60873	0.032324
60874	0.033811
60875	0.035177
60876	0.036541
60877	0.037984
60878	0.039245
60879	0.040576
60880	0.041881
60881	0.043097
60882	0.044325
60883	0.045503
60884	0.046677
60885	0.047814
60886	0.048854
60887	0.049977
60888	0.050991
60889	0.051935
60890	0.052941
60891	0.053784
60892	0.054669
60893	0.055422
60894	0.056183
60895	0.056855
60896	0.057441
60897	0.058026
60898	0.058522
60899	0.058902
60900	0.059327
60901	0.059622
60902	0.059866
60903	0.06005
60904	0.060212
60905	0.060302
60906	0.060304
60907	0.060295
60908	0.060241
60909	0.060084
60910	0.059874
60911	0.059681
60912	0.059308
60913	0.058981
60914	0.058545
60915	0.058057
60916	0.057532
60917	0.056919
60918	0.056317
60919	0.055603
60920	0.054854
60921	0.054135
60922	0.053297
60923	0.052414
60924	0.051593
60925	0.050644
60926	0.049717
60927	0.04874
60928	0.047744
60929	0.046759
60930	0.045637
60931	0.044637
60932	0.043512
60933	0.042379
60934	0.041283
60935	0.040132
60936	0.038952
60937	0.037824
60938	0.036636
60939	0.035491
60940	0.034284
60941	0.033157
60942	0.032007
60943	0.030849
60944	0.029748
60945	0.028689
60946	0.027597
60947	0.026582
60948	0.025612
60949	0.024639
60950	0.023745
60951	0.022884
60952	0.022107
60953	0.021342
60954	0.02069
60955	0.020128
60956	0.019598
60957	0.019171
60958	0.018935
60959	0.018646
60960	0.018576
60961	0.018605
60962	0.018668
60963	0.018926
60964	0.019209
60965	0.019654
60966	0.020133
60967	0.020725
60968	0.021408
60969	0.022126
60970	0.022901
60971	0.023814
60972	0.024662
60973	0.025616
60974	0.02663
60975	0.027625
60976	0.028664
60977	0.029737
60978	0.030812
60979	0.031905
60980	0.032983
60981	0.034093
60982	0.035194
60983	0.036211
60984	0.037361
60985	0.038379
60986	0.039395
60987	0.04047
60988	0.041456
60989	0.042417
60990	0.043416
60991	0.04431
60992	0.04528
60993	0.046101
60994	0.046984
60995	0.047841
60996	0.048586
60997	0.049391
60998	0.050131
60999	0.050807
61000	0.051468
61001	0.0521
61002	0.052644
61003	0.053156
61004	0.053628
61005	0.05407
61006	0.054398
61007	0.054708
61008	0.055029
61009	0.055175
61010	0.055351
61011	0.055439
61012	0.055494
61013	0.055452
61014	0.05538
61015	0.055271
61016	0.055077
61017	0.05482
61018	0.054582
61019	0.054216
61020	0.053807
61021	0.05342
61022	0.052881
61023	0.052352
61024	0.051748
61025	0.051109
61026	0.050423
61027	0.049636
61028	0.048861
61029	0.048069
61030	0.047084
61031	0.046242
61032	0.04525
61033	0.044239
61034	0.043228
61035	0.04216
61036	0.041092
61037	0.039953
61038	0.038821
61039	0.037686
61040	0.036459
61041	0.035266
61042	0.034075
61043	0.032788
61044	0.031569
61045	0.0303
61046	0.029041
61047	0.027755
61048	0.026447
61049	0.025225
61050	0.023866
61051	0.022601
61052	0.02133
61053	0.020037
61054	0.018754
61055	0.017543
61056	0.016296
61057	0.015087
61058	0.013913
61059	0.012766
61060	0.011666
61061	0.010557
61062	0.009593
61063	0.008633
61064	0.007734
61065	0.007052
61066	0.006406
61067	0.005952
61068	0.005764
61069	0.005706
61070	0.005887
61071	0.006266
61072	0.006761
61073	0.007328
61074	0.008045
61075	0.00874
61076	0.009501
61077	0.010258
61078	0.011059
61079	0.011844
61080	0.012599
61081	0.013399
61082	0.014196
61083	0.014895
61084	0.015715
61085	0.016441
61086	0.017147
61087	0.017916
61088	0.018585
61089	0.019323
61090	0.019947
61091	0.020633
61092	0.021284
61093	0.021839
61094	0.022467
61095	0.023046
61096	0.023558
61097	0.024096
61098	0.024602
61099	0.025059
61100	0.025528
61101	0.025908
61102	0.026359
61103	0.026681
61104	0.027037
61105	0.027407
61106	0.027682
61107	0.027958
61108	0.028296
61109	0.02849
61110	0.028732
61111	0.028926
61112	0.029108
61113	0.02925
61114	0.029336
61115	0.029464
61116	0.029509
61117	0.029517
61118	0.029541
61119	0.029515
61120	0.029425
61121	0.029375
61122	0.029235
61123	0.029132
61124	0.028934
61125	0.028782
61126	0.028618
61127	0.028329
61128	0.028168
61129	0.0279
61130	0.027613
61131	0.027361
61132	0.027039
61133	0.026763
61134	0.026415
61135	0.026073
61136	0.025788
61137	0.025377
61138	0.025018
61139	0.024716
61140	0.024271
61141	0.023973
61142	0.023581
61143	0.023279
61144	0.022943
61145	0.022617
61146	0.02239
61147	0.022083
61148	0.021842
61149	0.021628
61150	0.021409
61151	0.021235
61152	0.021047
61153	0.020924
61154	0.020818
61155	0.020634
61156	0.020632
61157	0.020521
61158	0.020454
61159	0.020441
61160	0.02043
61161	0.020437
61162	0.020455
61163	0.020508
61164	0.020584
61165	0.020622
61166	0.020697
61167	0.020811
61168	0.020836
61169	0.020925
61170	0.020988
61171	0.021041
61172	0.021086
61173	0.021089
61174	0.021175
61175	0.021128
61176	0.021143
61177	0.021147
61178	0.021104
61179	0.021071
61180	0.021025
61181	0.020986
61182	0.020901
61183	0.02082
61184	0.020732
61185	0.020638
61186	0.020442
61187	0.020354
61188	0.020164
61189	0.019933
61190	0.019747
61191	0.019501
61192	0.019211
61193	0.018949
61194	0.018599
61195	0.018335
61196	0.017931
61197	0.017593
61198	0.017267
61199	0.016818
61200	0.016469
61201	0.016035
61202	0.015608
61203	0.015151
61204	0.014682
61205	0.014224
61206	0.01369
61207	0.013157
61208	0.012686
61209	0.012065
61210	0.011504
61211	0.010941
61212	0.010289
61213	0.009686
61214	0.009
61215	0.008379
61216	0.007669
61217	0.006969
61218	0.006313
61219	0.005579
61220	0.004867
61221	0.004203
61222	0.003505
61223	0.002825
61224	0.002322
61225	0.001899
61226	0.001834
61227	0.002197
61228	0.002741
61229	0.003467
61230	0.004322
61231	0.005177
61232	0.006076
61233	0.007059
61234	0.008003
61235	0.008993
61236	0.009984
61237	0.011005
61238	0.012037
61239	0.013015
61240	0.014113
61241	0.015123
61242	0.016151
61243	0.017218
61244	0.018269
61245	0.019285
61246	0.020357
61247	0.02139
61248	0.022463
61249	0.023472
61250	0.024534
61251	0.025612
61252	0.026569
61253	0.027651
61254	0.028642
61255	0.029601
61256	0.030582
61257	0.031497
61258	0.032435
61259	0.033279
61260	0.034126
61261	0.035005
61262	0.035749
61263	0.036506
61264	0.037315
61265	0.037922
61266	0.038648
61267	0.039253
61268	0.039858
61269	0.040421
61270	0.040929
61271	0.041468
61272	0.041899
61273	0.042295
61274	0.042705
61275	0.043
61276	0.043256
61277	0.043488
61278	0.043658
61279	0.043769
61280	0.043811
61281	0.043874
61282	0.043811
61283	0.043733
61284	0.043607
61285	0.043475
61286	0.043202
61287	0.043004
61288	0.042717
61289	0.04237
61290	0.042044
61291	0.041624
61292	0.041238
61293	0.040729
61294	0.04024
61295	0.039763
61296	0.039128
61297	0.038569
61298	0.037977
61299	0.037278
61300	0.036643
61301	0.035934
61302	0.03521
61303	0.034506
61304	0.033685
61305	0.033014
61306	0.032166
61307	0.031402
61308	0.030671
61309	0.02986
61310	0.029093
61311	0.028369
61312	0.027611
61313	0.02688
61314	0.026166
61315	0.025488
61316	0.024805
61317	0.024143
61318	0.023553
61319	0.022959
61320	0.022381
61321	0.021905
61322	0.021435
61323	0.020971
61324	0.020658
61325	0.020292
61326	0.020059
61327	0.019825
61328	0.019701
61329	0.019612
61330	0.019559
61331	0.019613
61332	0.019715
61333	0.01981
61334	0.020047
61335	0.020304
61336	0.020554
61337	0.020936
61338	0.021309
61339	0.021732
61340	0.022173
61341	0.022691
61342	0.0232
61343	0.023736
61344	0.024311
61345	0.024927
61346	0.025508
61347	0.026138
61348	0.026847
61349	0.027447
61350	0.028181
61351	0.028872
61352	0.029585
61353	0.030313
61354	0.031034
61355	0.031803
61356	0.032542
61357	0.03326
61358	0.034117
61359	0.034793
61360	0.035587
61361	0.036365
61362	0.037074
61363	0.037814
61364	0.038523
61365	0.039212
61366	0.03989
61367	0.040502
61368	0.041178
61369	0.041764
61370	0.042305
61371	0.042929
61372	0.043411
61373	0.043923
61374	0.044405
61375	0.044853
61376	0.045258
61377	0.045645
61378	0.046011
61379	0.046323
61380	0.046604
61381	0.046831
61382	0.047086
61383	0.047172
61384	0.047317
61385	0.047401
61386	0.047368
61387	0.047358
61388	0.047262
61389	0.047136
61390	0.04693
61391	0.046693
61392	0.046445
61393	0.046073
61394	0.045692
61395	0.045327
61396	0.044785
61397	0.044338
61398	0.043763
61399	0.043205
61400	0.04257
61401	0.041883
61402	0.041229
61403	0.040454
61404	0.039642
61405	0.038902
61406	0.037981
61407	0.037118
61408	0.036225
61409	0.035266
61410	0.034326
61411	0.033303
61412	0.032346
61413	0.031302
61414	0.03025
61415	0.029234
61416	0.028199
61417	0.027104
61418	0.026105
61419	0.025079
61420	0.024008
61421	0.02305
61422	0.022039
61423	0.021092
61424	0.020141
61425	0.019252
61426	0.018417
61427	0.017587
61428	0.016838
61429	0.016207
61430	0.01554
61431	0.015042
61432	0.01463
61433	0.014236
61434	0.014026
61435	0.013856
61436	0.013811
61437	0.013835
61438	0.013966
61439	0.014187
61440	0.01444
61441	0.014777
61442	0.015213
61443	0.015596
61444	0.016087
61445	0.016611
61446	0.017107
61447	0.017623
61448	0.018222
61449	0.018703
61450	0.019287
61451	0.019793
61452	0.020348
61453	0.020854
61454	0.021339
61455	0.021893
61456	0.022338
61457	0.022812
61458	0.023326
61459	0.023753
61460	0.024195
61461	0.024649
61462	0.025057
61463	0.025481
61464	0.025834
61465	0.026254
61466	0.026615
61467	0.026904
61468	0.027322
61469	0.027586
61470	0.027893
61471	0.028184
61472	0.028458
61473	0.028677
61474	0.028917
61475	0.029107
61476	0.02931
61477	0.029435
61478	0.029581
61479	0.029731
61480	0.029776
61481	0.029863
61482	0.029957
61483	0.029932
61484	0.029975
61485	0.029965
61486	0.029917
61487	0.029883
61488	0.029747
61489	0.029722
61490	0.029515
61491	0.029365
61492	0.029222
61493	0.02896
61494	0.028716
61495	0.028465
61496	0.028137
61497	0.027814
61498	0.027424
61499	0.027057
61500	0.02662
61501	0.026117
61502	0.025697
61503	0.025125
61504	0.024588
61505	0.02404
61506	0.023421
61507	0.022838
61508	0.022153
61509	0.021543
61510	0.020848
61511	0.02012
61512	0.019425
61513	0.018711
61514	0.017893
61515	0.017178
61516	0.01639
61517	0.015595
61518	0.014822
61519	0.014021
61520	0.013279
61521	0.01247
61522	0.011733
61523	0.011043
61524	0.01033
61525	0.009692
61526	0.009139
61527	0.008615
61528	0.008203
61529	0.007833
61530	0.007674
61531	0.007508
61532	0.007502
61533	0.007638
61534	0.007809
61535	0.008153
61536	0.008465
61537	0.008954
61538	0.009442
61539	0.009907
61540	0.010503
61541	0.011048
61542	0.011599
61543	0.012152
61544	0.01272
61545	0.013272
61546	0.013761
61547	0.014291
61548	0.014805
61549	0.015225
61550	0.015683
61551	0.016119
61552	0.016452
61553	0.016845
61554	0.017113
61555	0.017456
61556	0.017669
61557	0.01788
61558	0.018128
61559	0.018251
61560	0.018376
61561	0.018529
61562	0.018575
61563	0.018618
61564	0.018642
61565	0.018622
61566	0.018587
61567	0.018478
61568	0.018413
61569	0.018274
61570	0.01809
61571	0.017925
61572	0.017748
61573	0.017443
61574	0.017249
61575	0.016939
61576	0.016644
61577	0.016313
61578	0.015958
61579	0.015634
61580	0.015185
61581	0.014817
61582	0.014412
61583	0.013934
61584	0.013503
61585	0.013033
61586	0.012541
61587	0.01204
61588	0.011512
61589	0.011014
61590	0.010437
61591	0.009858
61592	0.009372
61593	0.008695
61594	0.00815
61595	0.00756
61596	0.006941
61597	0.006334
61598	0.005754
61599	0.005151
61600	0.004598
61601	0.004059
61602	0.003617
61603	0.003264
61604	0.003059
61605	0.003073
61606	0.003294
61607	0.003648
61608	0.004247
61609	0.004834
61610	0.005568
61611	0.006357
61612	0.00717
61613	0.007986
61614	0.008931
61615	0.009802
61616	0.010725
61617	0.011709
61618	0.012652
61619	0.013642
61620	0.014613
61621	0.015646
61622	0.016641
61623	0.017628
61624	0.018685
61625	0.019686
61626	0.020667
61627	0.021721
61628	0.022703
61629	0.023677
61630	0.024698
61631	0.025633
61632	0.026652
61633	0.027539
61634	0.028511
61635	0.029451
61636	0.030299
61637	0.031221
61638	0.032092
61639	0.032881
61640	0.03372
61641	0.034493
61642	0.035227
61643	0.035944
61644	0.036596
61645	0.037298
61646	0.037858
61647	0.038451
61648	0.039028
61649	0.039502
61650	0.039955
61651	0.040422
61652	0.040752
61653	0.041116
61654	0.041379
61655	0.041662
61656	0.041836
61657	0.041986
61658	0.042137
61659	0.042161
61660	0.042176
61661	0.042151
61662	0.042065
61663	0.041911
61664	0.041745
61665	0.041522
61666	0.041262
61667	0.040927
61668	0.040611
61669	0.040257
61670	0.039769
61671	0.039404
61672	0.038901
61673	0.038383
61674	0.037887
61675	0.037326
61676	0.036748
61677	0.036161
61678	0.035528
61679	0.034941
61680	0.03424
61681	0.033588
61682	0.032968
61683	0.032207
61684	0.031564
61685	0.030884
61686	0.030182
61687	0.029519
61688	0.028863
61689	0.028217
61690	0.027603
61691	0.026967
61692	0.02647
61693	0.025876
61694	0.025389
61695	0.024976
61696	0.024548
61697	0.024161
61698	0.023913
61699	0.02361
61700	0.023418
61701	0.023267
61702	0.02316
61703	0.023131
61704	0.023089
61705	0.023207
61706	0.023284
61707	0.023424
61708	0.023673
61709	0.023894
61710	0.024174
61711	0.024529
61712	0.02488
61713	0.025272
61714	0.025711
61715	0.026166
61716	0.02668
61717	0.027149
61718	0.027756
61719	0.028299
61720	0.02889
61721	0.029524
61722	0.030186
61723	0.030798
61724	0.031516
61725	0.032209
61726	0.032901
61727	0.033631
61728	0.034373
61729	0.035114
61730	0.035854
61731	0.036604
61732	0.037414
61733	0.038113
61734	0.038903
61735	0.039707
61736	0.040398
61737	0.041219
61738	0.041929
61739	0.04269
61740	0.043401
61741	0.044099
61742	0.044849
61743	0.045492
61744	0.046151
61745	0.046883
61746	0.047455
61747	0.048085
61748	0.048724
61749	0.049246
61750	0.04982
61751	0.050299
61752	0.050816
61753	0.051244
61754	0.051633
61755	0.052058
61756	0.052368
61757	0.052661
61758	0.052939
61759	0.053177
61760	0.05331
61761	0.053491
61762	0.053565
61763	0.053623
61764	0.05361
61765	0.053582
61766	0.053499
61767	0.053331
61768	0.053143
61769	0.052948
61770	0.052581
61771	0.052288
61772	0.051884
61773	0.051435
61774	0.050955
61775	0.050405
61776	0.049877
61777	0.049202
61778	0.048567
61779	0.047907
61780	0.047122
61781	0.046382
61782	0.045623
61783	0.044749
61784	0.043957
61785	0.04306
61786	0.042198
61787	0.041293
61788	0.040321
61789	0.039452
61790	0.038434
61791	0.037473
61792	0.036539
61793	0.03554
61794	0.034562
61795	0.033647
61796	0.032691
61797	0.031773
61798	0.030891
61799	0.030027
61800	0.029234
61801	0.028406
61802	0.027737
61803	0.027051
61804	0.026411
61805	0.025907
61806	0.025431
61807	0.024977
61808	0.024696
61809	0.024392
61810	0.024212
61811	0.024068
61812	0.024031
61813	0.024035
61814	0.024098
61815	0.024225
61816	0.024454
61817	0.024626
61818	0.024941
61819	0.025272
61820	0.025585
61821	0.025987
61822	0.026407
61823	0.026819
61824	0.027265
61825	0.027746
61826	0.028215
61827	0.028705
61828	0.02918
61829	0.029735
61830	0.030191
61831	0.0307
61832	0.03127
61833	0.03171
61834	0.032262
61835	0.032752
61836	0.033255
61837	0.033739
61838	0.034207
61839	0.034695
61840	0.03514
61841	0.035544
61842	0.03605
61843	0.036403
61844	0.036823
61845	0.037256
61846	0.037607
61847	0.038004
61848	0.03835
61849	0.038722
61850	0.03905
61851	0.039339
61852	0.039678
61853	0.03996
61854	0.04018
61855	0.040497
61856	0.040694
61857	0.040901
61858	0.041101
61859	0.041283
61860	0.041392
61861	0.04154
61862	0.041607
61863	0.041707
61864	0.041719
61865	0.041728
61866	0.041779
61867	0.041658
61868	0.041634
61869	0.041545
61870	0.041379
61871	0.041243
61872	0.041027
61873	0.040819
61874	0.040528
61875	0.040217
61876	0.03992
61877	0.039492
61878	0.039054
61879	0.038661
61880	0.038076
61881	0.037581
61882	0.036975
61883	0.036381
61884	0.035715
61885	0.035001
61886	0.034342
61887	0.033543
61888	0.032746
61889	0.031974
61890	0.031089
61891	0.030217
61892	0.029335
61893	0.02839
61894	0.027453
61895	0.02644
61896	0.025482
61897	0.024443
61898	0.023378
61899	0.022321
61900	0.021287
61901	0.020114
61902	0.019072
61903	0.017965
61904	0.01682
61905	0.015751
61906	0.01463
61907	0.013563
61908	0.012464
61909	0.011401
61910	0.010402
61911	0.009356
61912	0.008392
61913	0.007529
61914	0.006624
61915	0.005906
61916	0.005309
61917	0.00481
61918	0.004612
61919	0.004595
61920	0.004799
61921	0.005201
61922	0.005749
61923	0.006334
61924	0.007033
61925	0.007689
61926	0.008434
61927	0.009093
61928	0.009768
61929	0.010491
61930	0.011079
61931	0.011692
61932	0.012362
61933	0.012845
61934	0.013438
61935	0.013939
61936	0.014432
61937	0.01488
61938	0.015304
61939	0.015725
61940	0.016095
61941	0.016413
61942	0.016783
61943	0.017052
61944	0.0173
61945	0.017581
61946	0.017769
61947	0.01796
61948	0.018097
61949	0.018251
61950	0.018336
61951	0.018383
61952	0.018461
61953	0.018475
61954	0.018452
61955	0.018448
61956	0.018435
61957	0.018326
61958	0.018295
61959	0.018178
61960	0.018091
61961	0.017942
61962	0.017793
61963	0.017676
61964	0.017429
61965	0.017266
61966	0.01707
61967	0.01679
61968	0.016563
61969	0.016295
61970	0.015987
61971	0.015715
61972	0.015345
61973	0.015084
61974	0.014684
61975	0.014329
61976	0.014003
61977	0.013587
61978	0.013184
61979	0.012833
61980	0.012385
61981	0.011982
61982	0.011543
61983	0.011121
61984	0.010677
61985	0.010172
61986	0.009771
61987	0.009263
61988	0.008792
61989	0.008346
61990	0.007889
61991	0.007477
61992	0.007058
61993	0.006746
61994	0.006468
61995	0.006213
61996	0.006113
61997	0.006085
61998	0.006118
61999	0.006287
62000	0.006531
62001	0.006888
62002	0.007292
62003	0.007724
62004	0.008327
62005	0.008831
62006	0.009453
62007	0.010088
62008	0.010754
62009	0.011445
62010	0.012099
62011	0.012879
62012	0.013556
62013	0.014247
62014	0.015005
62015	0.015681
62016	0.016359
62017	0.017062
62018	0.01769
62019	0.01839
62020	0.018948
62021	0.019602
62022	0.0202
62023	0.020719
62024	0.021294
62025	0.021823
62026	0.022285
62027	0.022752
62028	0.023206
62029	0.023596
62030	0.023968
62031	0.024301
62032	0.024658
62033	0.024896
62034	0.025137
62035	0.025397
62036	0.025515
62037	0.025673
62038	0.025758
62039	0.025832
62040	0.025825
62041	0.025808
62042	0.025773
62043	0.025671
62044	0.025524
62045	0.025421
62046	0.025221
62047	0.024992
62048	0.024814
62049	0.024518
62050	0.024268
62051	0.023942
62052	0.023634
62053	0.023305
62054	0.022888
62055	0.022533
62056	0.022159
62057	0.021651
62058	0.021306
62059	0.020817
62060	0.020364
62061	0.019912
62062	0.019444
62063	0.018985
62064	0.018505
62065	0.018045
62066	0.017617
62067	0.017138
62068	0.016711
62069	0.016346
62070	0.015894
62071	0.015557
62072	0.015223
62073	0.014886
62074	0.014613
62075	0.014358
62076	0.014143
62077	0.013945
62078	0.013797
62079	0.013708
62080	0.013629
62081	0.013553
62082	0.013654
62083	0.013621
62084	0.01373
62085	0.013876
62086	0.014004
62087	0.014192
62088	0.014429
62089	0.014663
62090	0.014945
62091	0.015228
62092	0.015595
62093	0.015927
62094	0.016292
62095	0.016732
62096	0.017137
62097	0.017557
62098	0.018052
62099	0.018519
62100	0.018996
62101	0.019528
62102	0.020038
62103	0.020599
62104	0.021109
62105	0.021717
62106	0.022275
62107	0.022836
62108	0.02345
62109	0.02406
62110	0.024615
62111	0.025266
62112	0.025869
62113	0.026461
62114	0.027101
62115	0.027686
62116	0.028341
62117	0.028898
62118	0.029525
62119	0.030159
62120	0.030691
62121	0.031317
62122	0.0319
62123	0.032426
62124	0.032993
62125	0.033519
62126	0.034004
62127	0.034512
62128	0.03492
62129	0.035433
62130	0.035781
62131	0.036169
62132	0.036584
62133	0.036875
62134	0.037176
62135	0.037502
62136	0.037701
62137	0.037933
62138	0.038094
62139	0.038253
62140	0.038343
62141	0.038385
62142	0.038454
62143	0.038415
62144	0.038346
62145	0.038271
62146	0.038143
62147	0.037927
62148	0.037749
62149	0.037472
62150	0.037199
62151	0.036842
62152	0.036501
62153	0.036133
62154	0.035645
62155	0.035247
62156	0.034755
62157	0.034215
62158	0.033704
62159	0.033143
62160	0.032554
62161	0.031948
62162	0.031314
62163	0.03071
62164	0.030006
62165	0.029329
62166	0.028718
62167	0.027931
62168	0.027296
62169	0.026604
62170	0.025904
62171	0.025239
62172	0.024582
62173	0.023943
62174	0.023343
62175	0.022712
62176	0.022218
62177	0.021653
62178	0.021162
62179	0.020771
62180	0.020359
62181	0.019986
62182	0.019762
62183	0.019479
62184	0.019307
62185	0.019182
62186	0.019088
62187	0.019084
62188	0.019057
62189	0.019175
62190	0.019268
62191	0.019395
62192	0.019626
62193	0.019841
62194	0.020055
62195	0.020382
62196	0.020655
62197	0.020953
62198	0.021304
62199	0.021618
62200	0.021987
62201	0.022295
62202	0.022681
62203	0.023023
62204	0.023353
62205	0.023698
62206	0.024071
62207	0.024344
62208	0.024689
62209	0.025017
62210	0.02528
62211	0.025589
62212	0.025856
62213	0.026147
62214	0.026371
62215	0.026623
62216	0.026907
62217	0.027085
